 W/[MeV]  ,Theta  ,cosTheta   ,-t[GeVÂ²]  ,  dcs      ,   ds/dt   ,    T     ,    F     ,  Sigma    ,   E     ,    G      ,   H     ,    P      ,dcs_1/2   ,dcs_3/2
2040.56,0.0,1.0000,0.1322,0.00987,0.1021948,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.01974,0.00000
2040.56,2.0,0.9994,0.1326,0.01031,0.1068040,0.19738,-0.13762,0.00242,0.97005,0.03151,0.14197,-0.14158,0.02032,0.00031
2040.56,4.0,0.9976,0.1337,0.01164,0.1205137,0.35565,-0.24330,0.00851,0.89479,0.11047,0.25288,-0.25013,0.02205,0.00122
2040.56,6.0,0.9945,0.1355,0.01381,0.1429745,0.46159,-0.30631,0.01595,0.80353,0.20568,0.32226,-0.31459,0.02490,0.00271
2040.56,8.0,0.9903,0.1381,0.01677,0.1736161,0.52449,-0.33439,0.02294,0.71854,0.29338,0.35753,-0.34297,0.02881,0.00472
2040.56,10.0,0.9848,0.1414,0.02044,0.2116651,0.55990,-0.34038,0.02868,0.64924,0.36351,0.37107,-0.34858,0.03371,0.00717
2040.56,12.0,0.9781,0.1455,0.02474,0.2561696,0.58030,-0.33463,0.03303,0.59678,0.41484,0.37285,-0.34216,0.03950,0.00998
2040.56,14.0,0.9703,0.1502,0.02956,0.3060293,0.59348,-0.32365,0.03608,0.55902,0.44962,0.36915,-0.33047,0.04608,0.01303
2040.56,16.0,0.9613,0.1557,0.03477,0.3600309,0.60373,-0.31102,0.03798,0.53318,0.47078,0.36343,-0.31726,0.05331,0.01623
2040.56,18.0,0.9511,0.1619,0.04026,0.4168873,0.61314,-0.29859,0.03883,0.51678,0.48093,0.35746,-0.30451,0.06107,0.01946
2040.56,20.0,0.9397,0.1688,0.04590,0.4752789,0.62262,-0.28719,0.03872,0.50788,0.48208,0.35209,-0.29316,0.06921,0.02259
2040.56,22.0,0.9272,0.1764,0.05156,0.5338959,0.63240,-0.27715,0.03767,0.50505,0.47574,0.34766,-0.28362,0.07760,0.02552
2040.56,24.0,0.9135,0.1847,0.05712,0.5914791,0.64237,-0.26851,0.03570,0.50723,0.46300,0.34426,-0.27601,0.08610,0.02815
2040.56,26.0,0.8988,0.1936,0.06247,0.6468583,0.65221,-0.26117,0.03279,0.51365,0.44465,0.34185,-0.27034,0.09456,0.03038
2040.56,28.0,0.8829,0.2032,0.06751,0.6989859,0.66150,-0.25495,0.02893,0.52374,0.42126,0.34037,-0.26653,0.10286,0.03215
2040.56,30.0,0.8660,0.2135,0.07214,0.7469644,0.66973,-0.24965,0.02409,0.53706,0.39329,0.33969,-0.26449,0.11088,0.03340
2040.56,32.0,0.8480,0.2244,0.07630,0.7900669,0.67634,-0.24506,0.01826,0.55328,0.36110,0.33973,-0.26411,0.11852,0.03409
2040.56,34.0,0.8290,0.2359,0.07994,0.8277500,0.68071,-0.24097,0.01142,0.57212,0.32503,0.34038,-0.26529,0.12568,0.03421
2040.56,36.0,0.8090,0.2481,0.08302,0.8596586,0.68219,-0.23715,0.00357,0.59330,0.28541,0.34158,-0.26791,0.13228,0.03377
2040.56,38.0,0.7880,0.2608,0.08553,0.8856227,0.68012,-0.23340,-0.00529,0.61657,0.24262,0.34325,-0.27186,0.13826,0.03280
2040.56,40.0,0.7660,0.2742,0.08746,0.9056479,0.67380,-0.22953,-0.01513,0.64165,0.19709,0.34535,-0.27702,0.14359,0.03134
2040.56,42.0,0.7431,0.2881,0.08884,0.9198988,0.66252,-0.22534,-0.02592,0.66825,0.14936,0.34785,-0.28328,0.14821,0.02947
2040.56,44.0,0.7193,0.3025,0.08969,0.9286785,0.64562,-0.22067,-0.03761,0.69599,0.10005,0.35076,-0.29049,0.15211,0.02727
2040.56,46.0,0.6947,0.3175,0.09005,0.9324037,0.62247,-0.21535,-0.05013,0.72448,0.04996,0.35408,-0.29849,0.15529,0.02481
2040.56,48.0,0.6691,0.3330,0.08997,0.9315792,0.59254,-0.20925,-0.06341,0.75322,-0.00001,0.35786,-0.30712,0.15773,0.02220
2040.56,50.0,0.6428,0.3490,0.08950,0.9267697,0.55543,-0.20224,-0.07731,0.78169,-0.04882,0.36215,-0.31616,0.15947,0.01954
2040.56,52.0,0.6157,0.3654,0.08871,0.9185747,0.51091,-0.19423,-0.09173,0.80928,-0.09526,0.36702,-0.32538,0.16051,0.01692
2040.56,54.0,0.5878,0.3823,0.08765,0.9076027,0.45898,-0.18515,-0.10651,0.83532,-0.13805,0.37256,-0.33453,0.16087,0.01443
2040.56,56.0,0.5592,0.3997,0.08638,0.8944501,0.39993,-0.17495,-0.12148,0.85914,-0.17580,0.37886,-0.34333,0.16060,0.01217
2040.56,58.0,0.5299,0.4174,0.08496,0.8796821,0.33435,-0.16360,-0.13647,0.88002,-0.20711,0.38602,-0.35145,0.15972,0.01019
2040.56,60.0,0.5000,0.4356,0.08342,0.8638180,0.26317,-0.15112,-0.15128,0.89727,-0.23062,0.39410,-0.35857,0.15828,0.00857
2040.56,62.0,0.4695,0.4541,0.08183,0.8473201,0.18768,-0.13752,-0.16571,0.91027,-0.24507,0.40314,-0.36436,0.15632,0.00734
2040.56,64.0,0.4384,0.4730,0.08021,0.8305870,0.10949,-0.12284,-0.17955,0.91846,-0.24940,0.41315,-0.36848,0.15389,0.00654
2040.56,66.0,0.4067,0.4922,0.07861,0.8139500,0.03050,-0.10713,-0.19260,0.92145,-0.24282,0.42405,-0.37060,0.15104,0.00617
2040.56,68.0,0.3746,0.5117,0.07704,0.7976737,-0.04715,-0.09043,-0.20468,0.91896,-0.22489,0.43571,-0.37042,0.14783,0.00624
2040.56,70.0,0.3420,0.5315,0.07552,0.7819593,-0.12121,-0.07279,-0.21561,0.91095,-0.19554,0.44792,-0.36766,0.14431,0.00672
2040.56,72.0,0.3090,0.5515,0.07407,0.7669494,-0.18938,-0.05424,-0.22524,0.89755,-0.15516,0.46034,-0.36211,0.14055,0.00759
2040.56,74.0,0.2756,0.5717,0.07270,0.7527361,-0.24948,-0.03477,-0.23343,0.87910,-0.10456,0.47258,-0.35357,0.13660,0.00879
2040.56,76.0,0.2419,0.5922,0.07141,0.7393689,-0.29950,-0.01435,-0.24009,0.85614,-0.04496,0.48412,-0.34192,0.13254,0.01027
2040.56,78.0,0.2079,0.6128,0.07020,0.7268633,-0.33776,0.00705,-0.24512,0.82937,0.02203,0.49439,-0.32708,0.12842,0.01198
2040.56,80.0,0.1736,0.6336,0.06907,0.7152098,-0.36299,0.02952,-0.24847,0.79966,0.09452,0.50273,-0.30903,0.12431,0.01384
2040.56,82.0,0.1392,0.6546,0.06803,0.7043809,-0.37436,0.05314,-0.25008,0.76795,0.17039,0.50845,-0.28779,0.12027,0.01579
2040.56,84.0,0.1045,0.6756,0.06706,0.6943386,-0.37158,0.07801,-0.24994,0.73525,0.24740,0.51085,-0.26343,0.11636,0.01775
2040.56,86.0,0.0698,0.6967,0.06616,0.6850388,-0.35485,0.10422,-0.24804,0.70258,0.32326,0.50921,-0.23606,0.11264,0.01968
2040.56,88.0,0.0349,0.7178,0.06533,0.6764354,-0.32492,0.13183,-0.24438,0.67093,0.39578,0.50289,-0.20582,0.10916,0.02150
2040.56,90.0,0.0000,0.7390,0.06456,0.6684817,-0.28300,0.16089,-0.23898,0.64122,0.46291,0.49130,-0.17293,0.10596,0.02316
2040.56,92.0,-0.0349,0.7602,0.06385,0.6611307,-0.23074,0.19137,-0.23187,0.61425,0.52282,0.47398,-0.13759,0.10307,0.02463
2040.56,94.0,-0.0698,0.7813,0.06319,0.6543342,-0.17015,0.22320,-0.22311,0.59072,0.57401,0.45059,-0.10009,0.10052,0.02586
2040.56,96.0,-0.1045,0.8024,0.06259,0.6480400,-0.10351,0.25624,-0.21277,0.57112,0.61534,0.42097,-0.06072,0.09833,0.02684
2040.56,98.0,-0.1392,0.8235,0.06202,0.6421892,-0.03328,0.29028,-0.20095,0.55581,0.64606,0.38513,-0.01984,0.09649,0.02755
2040.56,100.0,-0.1736,0.8444,0.06149,0.6367128,0.03804,0.32503,-0.18776,0.54495,0.66583,0.34329,0.02220,0.09500,0.02798
2040.56,102.0,-0.2079,0.8652,0.06099,0.6315283,0.10797,0.36015,-0.17335,0.53850,0.67476,0.29585,0.06498,0.09383,0.02815
2040.56,104.0,-0.2419,0.8858,0.06051,0.6265366,0.17418,0.39524,-0.15787,0.53630,0.67331,0.24340,0.10809,0.09296,0.02806
2040.56,106.0,-0.2756,0.9063,0.06003,0.6216209,0.23459,0.42989,-0.14152,0.53799,0.66234,0.18668,0.15110,0.09233,0.02774
2040.56,108.0,-0.3090,0.9265,0.05955,0.6166449,0.28744,0.46364,-0.12448,0.54311,0.64298,0.12655,0.19360,0.09190,0.02721
2040.56,110.0,-0.3420,0.9465,0.05905,0.6114542,0.33135,0.49607,-0.10697,0.55110,0.61659,0.06398,0.23517,0.09160,0.02651
2040.56,112.0,-0.3746,0.9663,0.05851,0.6058780,0.36534,0.52676,-0.08918,0.56134,-0.58468,0.00003,0.27542,0.09136,0.02567
2040.56,114.0,-0.4067,0.9858,0.05792,0.5997324,0.38884,0.55534,-0.07133,0.57317,-0.54885,0.06448,0.31402,0.09112,0.02472
2040.56,116.0,-0.4384,1.0050,0.05725,0.5928258,0.40168,0.58149,-0.05360,0.58596,-0.51066,0.12839,0.35065,0.09080,0.02371
2040.56,118.0,-0.4695,1.0239,0.05649,0.5849647,0.40403,0.60495,-0.03615,0.59907,-0.47164,0.19084,0.38503,0.09034,0.02265
2040.56,120.0,-0.5000,1.0424,0.05562,0.5759605,0.39639,0.62551,-0.01915,0.61193,-0.43318,0.25101,0.41697,0.08966,0.02159
2040.56,122.0,-0.5299,1.0606,0.05463,0.5656371,0.37950,0.64304,-0.00272,0.62403,-0.39651,0.30820,0.44626,0.08872,0.02054
2040.56,124.0,-0.5592,1.0783,0.05349,0.5538386,0.35428,0.65745,0.01303,0.63496,-0.36269,0.36178,0.47278,0.08745,0.01953
2040.56,126.0,-0.5878,1.0957,0.05219,0.5404361,0.32176,0.66873,0.02804,0.64434,-0.33258,0.41126,0.49642,0.08582,0.01856
2040.56,128.0,-0.6157,1.1126,0.05073,0.5253349,0.28308,0.67687,0.04224,0.65192,-0.30686,0.45625,0.51710,0.08381,0.01766
2040.56,130.0,-0.6428,1.1291,0.04911,0.5084799,0.23937,0.68192,0.05559,0.65749,-0.28602,0.49646,0.53476,0.08139,0.01682
2040.56,132.0,-0.6691,1.1450,0.04731,0.4898593,0.19177,0.68395,0.06807,0.66094,-0.27036,0.53167,0.54937,0.07858,0.01604
2040.56,134.0,-0.6947,1.1605,0.04534,0.4695079,0.14137,0.68305,0.07969,0.66221,-0.26004,0.56173,0.56087,0.07537,0.01532
2040.56,136.0,-0.7193,1.1755,0.04322,0.4475075,0.08919,0.67931,0.09046,0.66130,-0.25509,0.58656,0.56924,0.07180,0.01464
2040.56,138.0,-0.7431,1.1900,0.04095,0.4239861,0.03618,0.67283,0.10037,0.65826,-0.25539,0.60611,0.57444,0.06790,0.01399
2040.56,140.0,-0.7660,1.2038,0.03854,0.3991151,-0.01679,0.66372,0.10947,0.65320,-0.26075,0.62035,0.57644,0.06372,0.01337
2040.56,142.0,-0.7880,1.2172,0.03603,0.3731052,-0.06895,0.65205,0.11777,0.64626,-0.27085,0.62930,0.57518,0.05932,0.01275
2040.56,144.0,-0.8090,1.2299,0.03343,0.3462004,-0.11965,0.63794,0.12530,0.63764,-0.28530,0.63296,0.57061,0.05475,0.01212
2040.56,146.0,-0.8290,1.2421,0.03078,0.3186717,-0.16830,0.62145,0.13208,0.62755,-0.30364,0.63137,0.56268,0.05009,0.01146
2040.56,148.0,-0.8480,1.2536,0.02809,0.2908093,-0.21446,0.60266,0.13813,0.61627,-0.32531,0.62455,0.55132,0.04539,0.01078
2040.56,150.0,-0.8660,1.2645,0.02539,0.2629149,-0.25778,0.58166,0.14346,0.60411,-0.34969,0.61252,0.53646,0.04073,0.01005
2040.56,152.0,-0.8829,1.2748,0.02272,0.2352939,-0.29801,0.55853,0.14806,0.59144,-0.37608,0.59534,0.51804,0.03616,0.00928
2040.56,154.0,-0.8988,1.2844,0.02011,0.2082479,-0.33508,0.53334,0.15192,0.57869,-0.40367,0.57304,0.49600,0.03175,0.00847
2040.56,156.0,-0.9135,1.2934,0.01758,0.1820682,-0.36902,0.50619,0.15500,0.56637,-0.43154,0.54566,0.47029,0.02754,0.00762
2040.56,158.0,-0.9272,1.3016,0.01517,0.1570295,-0.40004,0.47718,0.15722,0.55509,-0.45863,0.51327,0.44086,0.02358,0.00675
2040.56,160.0,-0.9397,1.3092,0.01288,0.1333860,-0.42853,0.44645,0.15846,0.54563,-0.48368,0.47593,0.40771,0.01991,0.00585
2040.56,162.0,-0.9511,1.3161,0.01076,0.1113674,-0.45506,0.41413,0.15853,0.53900,-0.50512,0.43375,0.37083,0.01655,0.00496
2040.56,164.0,-0.9613,1.3223,0.00881,0.0911773,-0.48036,0.38041,0.15711,0.53657,-0.52094,0.38683,0.33027,0.01353,0.00408
2040.56,166.0,-0.9703,1.3278,0.00705,0.0729920,-0.50524,0.34548,0.15370,0.54031,-0.52840,0.33537,0.28610,0.01086,0.00324
2040.56,168.0,-0.9781,1.3326,0.00550,0.0569608,-0.53017,0.30950,0.14749,0.55313,-0.52355,0.27965,0.23853,0.00854,0.00246
2040.56,170.0,-0.9848,1.3366,0.00417,0.0432070,-0.55440,0.27250,0.13717,0.57955,-0.50052,0.22025,0.18799,0.00659,0.00175
2040.56,172.0,-0.9903,1.3399,0.00307,0.0318299,-0.57320,0.23406,0.12068,0.62640,-0.45053,0.15847,0.13554,0.00500,0.00115
2040.56,174.0,-0.9945,1.3425,0.00221,0.0229064,-0.57134,0.19256,0.09524,0.70279,-0.36199,0.09745,0.08378,0.00377,0.00066
2040.56,176.0,-0.9976,1.3443,0.00159,0.0164938,-0.51040,0.14370,0.05918,0.81421,-0.22788,0.04431,0.03862,0.00289,0.00030
2040.56,178.0,-0.9994,1.3454,0.00122,0.0126310,-0.32560,0.08011,0.01940,0.93888,-0.07528,0.01064,0.00970,0.00237,0.00007
2040.56,180.0,-1.0000,1.3458,0.00110,0.0113409,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00219,0.00000